(0,161,254),
(0,162,253),
(0,163,252),
(0,164,251),
(0,165,250),
(0,166,249),
(0,167,248),
(0,168,247),
(0,169,246),
(0,170,245),
(0,171,244),
(0,172,243),
(0,173,242),
(0,174,241),
(0,175,240),
(0,176,239),
(0,177,238),
(0,178,237),
(0,179,236),
(0,180,235),
(0,181,234),
(0,182,233),
(0,183,232),
(0,184,231),
(0,185,230),
(0,186,229),
(0,187,228),
(0,188,227),
(0,189,226),
(0,190,225),
(0,191,224),
(0,192,223),
(0,193,222),
(0,194,221),
(0,195,220),
(0,196,219),
(0,197,218),
(0,198,217),
(0,199,216),
(0,200,215),
(0,201,214),
(0,202,213),
(0,203,212),
(0,204,211),
(0,205,210),
(0,206,209),
(0,207,208),
(0,208,207),
(0,209,206),
(0,210,205),
(0,211,204),
(0,212,203),
(0,213,202),
(0,214,201),
(0,215,200),
(0,216,199),
(0,217,198),
(0,218,197),
(0,219,196),
(0,220,195),
(0,221,194),
(0,222,193),
(0,223,192),
(0,224,191),
(0,225,190),
(0,226,189),
(0,227,188),
(0,228,187),
(0,229,186),
(0,230,185),
(0,231,184),
(0,232,183),
(0,233,182),
(0,234,181),
(0,235,180),
(0,236,179),
(0,237,178),
(0,238,177),
(0,239,176),
(0,240,175),
(0,241,174),
(0,242,173),
(0,243,172),
(0,244,171),
(0,245,170),
(0,246,169),
(0,247,168),
(0,248,167),
(0,249,166),
(0,250,165),
(0,251,164),
(0,252,163),
(0,253,162),
(0,254,161),
(0,255,160),
